,Object,Accuracy,Frame No,Yolo_Time,FPS
0,person,0.9840214252471924,1,1.0110721588134766,0
1,person,0.9657217264175415,1,1.0110721588134766,0
2,person,0.9430498480796814,1,1.0110721588134766,0
3,person,0.9482819437980652,1,1.0110721588134766,0
4,person,0.9840214252471924,2,0.0,0
5,person,0.9657217264175415,2,0.0,0
6,person,0.9430498480796814,2,0.0,0
7,person,0.9482819437980652,2,0.0,0
8,person,0.9840214252471924,3,0.0,15
9,person,0.9657217264175415,3,0.0,15
10,person,0.9430498480796814,3,0.0,15
11,person,0.9482819437980652,3,0.0,15
12,person,0.9840214252471924,4,0.0,21
13,person,0.9657217264175415,4,0.0,21
14,person,0.9430498480796814,4,0.0,21
15,person,0.9482819437980652,4,0.0,21
16,person,0.9840214252471924,5,0.0,14
17,person,0.9657217264175415,5,0.0,14
18,person,0.9430498480796814,5,0.0,14
19,person,0.9482819437980652,5,0.0,14
20,person,0.9840214252471924,0,0.0,24
21,person,0.9657217264175415,0,0.0,24
22,person,0.9430498480796814,0,0.0,24
23,person,0.9482819437980652,0,0.0,24
24,person,0.985224723815918,1,0.754058837890625,14
25,person,0.962439239025116,1,0.754058837890625,14
26,person,0.9480978846549988,1,0.754058837890625,14
27,person,0.9354294538497925,1,0.754058837890625,14
28,person,0.985224723815918,2,0.0,1
29,person,0.962439239025116,2,0.0,1
30,person,0.9480978846549988,2,0.0,1
31,person,0.9354294538497925,2,0.0,1
32,person,0.985224723815918,3,0.0,14
33,person,0.962439239025116,3,0.0,14
34,person,0.9480978846549988,3,0.0,14
35,person,0.9354294538497925,3,0.0,14
36,person,0.985224723815918,4,0.0,23
37,person,0.962439239025116,4,0.0,23
38,person,0.9480978846549988,4,0.0,23
39,person,0.9354294538497925,4,0.0,23
40,person,0.985224723815918,5,0.0,20
41,person,0.962439239025116,5,0.0,20
42,person,0.9480978846549988,5,0.0,20
43,person,0.9354294538497925,5,0.0,20
44,person,0.985224723815918,0,0.0,20
45,person,0.962439239025116,0,0.0,20
46,person,0.9480978846549988,0,0.0,20
47,person,0.9354294538497925,0,0.0,20
48,person,0.9709557890892029,1,0.7340319156646729,18
49,person,0.9439905881881714,1,0.7340319156646729,18
50,person,0.8766193985939026,1,0.7340319156646729,18
51,person,0.851694643497467,1,0.7340319156646729,18
52,person,0.9709557890892029,2,0.0,0
53,person,0.9439905881881714,2,0.0,0
54,person,0.8766193985939026,2,0.0,0
55,person,0.851694643497467,2,0.0,0
56,person,0.9709557890892029,3,0.0,15
57,person,0.9439905881881714,3,0.0,15
58,person,0.8766193985939026,3,0.0,15
59,person,0.851694643497467,3,0.0,15
60,person,0.9709557890892029,4,0.0,15
61,person,0.9439905881881714,4,0.0,15
62,person,0.8766193985939026,4,0.0,15
63,person,0.851694643497467,4,0.0,15
64,person,0.9709557890892029,5,0.0,13
65,person,0.9439905881881714,5,0.0,13
66,person,0.8766193985939026,5,0.0,13
67,person,0.851694643497467,5,0.0,13
68,person,0.9709557890892029,0,0.0,15
69,person,0.9439905881881714,0,0.0,15
70,person,0.8766193985939026,0,0.0,15
71,person,0.851694643497467,0,0.0,15
72,person,0.8906858563423157,1,0.7020590305328369,15
73,person,0.9318246841430664,1,0.7020590305328369,15
74,person,0.6817689538002014,1,0.7020590305328369,15
75,person,0.7796729803085327,1,0.7020590305328369,15
76,person,0.8695504069328308,1,0.7020590305328369,15
77,person,0.8906858563423157,2,0.0,1
78,person,0.9318246841430664,2,0.0,1
79,person,0.6817689538002014,2,0.0,1
80,person,0.7796729803085327,2,0.0,1
81,person,0.8695504069328308,2,0.0,1
82,person,0.8906858563423157,3,0.0,15
83,person,0.9318246841430664,3,0.0,15
84,person,0.6817689538002014,3,0.0,15
85,person,0.7796729803085327,3,0.0,15
86,person,0.8695504069328308,3,0.0,15
87,person,0.8906858563423157,4,0.0,15
88,person,0.9318246841430664,4,0.0,15
89,person,0.6817689538002014,4,0.0,15
90,person,0.7796729803085327,4,0.0,15
91,person,0.8695504069328308,4,0.0,15
92,person,0.8906858563423157,5,0.0,12
93,person,0.9318246841430664,5,0.0,12
94,person,0.6817689538002014,5,0.0,12
95,person,0.7796729803085327,5,0.0,12
96,person,0.8695504069328308,5,0.0,12
97,person,0.8906858563423157,0,0.0,15
98,person,0.9318246841430664,0,0.0,15
99,person,0.6817689538002014,0,0.0,15
100,person,0.7796729803085327,0,0.0,15
101,person,0.8695504069328308,0,0.0,15
102,person,0.8751404285430908,1,0.7180581092834473,15
103,person,0.8648971319198608,1,0.7180581092834473,15
104,person,0.9014639854431152,1,0.7180581092834473,15
105,person,0.8904726505279541,1,0.7180581092834473,15
106,person,0.8751404285430908,2,0.0,1
107,person,0.8648971319198608,2,0.0,1
108,person,0.9014639854431152,2,0.0,1
109,person,0.8904726505279541,2,0.0,1
110,person,0.8751404285430908,3,0.0,15
111,person,0.8648971319198608,3,0.0,15
112,person,0.9014639854431152,3,0.0,15
113,person,0.8904726505279541,3,0.0,15
114,person,0.8751404285430908,4,0.0,15
115,person,0.8648971319198608,4,0.0,15
116,person,0.9014639854431152,4,0.0,15
117,person,0.8904726505279541,4,0.0,15
118,person,0.8751404285430908,5,0.0,16
119,person,0.8648971319198608,5,0.0,16
120,person,0.9014639854431152,5,0.0,16
121,person,0.8904726505279541,5,0.0,16
122,person,0.8751404285430908,0,0.0,20
123,person,0.8648971319198608,0,0.0,20
124,person,0.9014639854431152,0,0.0,20
125,person,0.8904726505279541,0,0.0,20
126,cell phone,0.6722406148910522,1,0.7250609397888184,20
127,cell phone,0.855396568775177,1,0.7250609397888184,20
128,person,0.5580452680587769,1,0.7250609397888184,20
129,person,0.6807228922843933,1,0.7250609397888184,20
130,person,0.6920734643936157,1,0.7250609397888184,20
131,cell phone,0.6722406148910522,2,0.0,1
132,cell phone,0.855396568775177,2,0.0,1
133,person,0.5580452680587769,2,0.0,1
134,person,0.6807228922843933,2,0.0,1
135,person,0.6920734643936157,2,0.0,1
136,cell phone,0.6722406148910522,3,0.0,16
137,cell phone,0.855396568775177,3,0.0,16
138,person,0.5580452680587769,3,0.0,16
139,person,0.6807228922843933,3,0.0,16
140,person,0.6920734643936157,3,0.0,16
141,cell phone,0.6722406148910522,4,0.0,16
142,cell phone,0.855396568775177,4,0.0,16
143,person,0.5580452680587769,4,0.0,16
144,person,0.6807228922843933,4,0.0,16
145,person,0.6920734643936157,4,0.0,16
146,cell phone,0.6722406148910522,5,0.0,12
147,cell phone,0.855396568775177,5,0.0,12
148,person,0.5580452680587769,5,0.0,12
149,person,0.6807228922843933,5,0.0,12
150,person,0.6920734643936157,5,0.0,12
151,cell phone,0.6722406148910522,0,0.0,15
152,cell phone,0.855396568775177,0,0.0,15
153,person,0.5580452680587769,0,0.0,15
154,person,0.6807228922843933,0,0.0,15
155,person,0.6920734643936157,0,0.0,15
156,cell phone,0.9734318256378174,1,0.7250595092773438,15
157,person,0.7658163905143738,1,0.7250595092773438,15
158,person,0.6359427571296692,1,0.7250595092773438,15
159,person,0.9556770920753479,1,0.7250595092773438,15
160,person,0.8875818848609924,1,0.7250595092773438,15
161,person,0.5950194597244263,1,0.7250595092773438,15
162,cell phone,0.9567780494689941,1,0.7250595092773438,15
163,cell phone,0.5454586148262024,1,0.7250595092773438,15
164,cell phone,0.9734318256378174,2,0.0,1
165,person,0.7658163905143738,2,0.0,1
166,person,0.6359427571296692,2,0.0,1
167,person,0.9556770920753479,2,0.0,1
168,person,0.8875818848609924,2,0.0,1
169,person,0.5950194597244263,2,0.0,1
170,cell phone,0.9567780494689941,2,0.0,1
171,cell phone,0.5454586148262024,2,0.0,1
172,cell phone,0.9734318256378174,3,0.0,12
173,person,0.7658163905143738,3,0.0,12
174,person,0.6359427571296692,3,0.0,12
175,person,0.9556770920753479,3,0.0,12
176,person,0.8875818848609924,3,0.0,12
177,person,0.5950194597244263,3,0.0,12
178,cell phone,0.9567780494689941,3,0.0,12
179,cell phone,0.5454586148262024,3,0.0,12
180,cell phone,0.9734318256378174,4,0.0,10
181,person,0.7658163905143738,4,0.0,10
182,person,0.6359427571296692,4,0.0,10
183,person,0.9556770920753479,4,0.0,10
184,person,0.8875818848609924,4,0.0,10
185,person,0.5950194597244263,4,0.0,10
186,cell phone,0.9567780494689941,4,0.0,10
187,cell phone,0.5454586148262024,4,0.0,10
188,cell phone,0.9734318256378174,5,0.0,10
189,person,0.7658163905143738,5,0.0,10
190,person,0.6359427571296692,5,0.0,10
191,person,0.9556770920753479,5,0.0,10
192,person,0.8875818848609924,5,0.0,10
193,person,0.5950194597244263,5,0.0,10
194,cell phone,0.9567780494689941,5,0.0,10
195,cell phone,0.5454586148262024,5,0.0,10
196,cell phone,0.9734318256378174,0,0.0,10
197,person,0.7658163905143738,0,0.0,10
198,person,0.6359427571296692,0,0.0,10
199,person,0.9556770920753479,0,0.0,10
200,person,0.8875818848609924,0,0.0,10
201,person,0.5950194597244263,0,0.0,10
202,cell phone,0.9567780494689941,0,0.0,10
203,cell phone,0.5454586148262024,0,0.0,10
204,cell phone,0.7915909886360168,1,0.735569953918457,10
205,person,0.8554421663284302,1,0.735569953918457,10
206,person,0.8854124546051025,1,0.735569953918457,10
207,person,0.9855524897575378,1,0.735569953918457,10
208,person,0.9762507677078247,1,0.735569953918457,10
209,person,0.5225064754486084,1,0.735569953918457,10
210,cell phone,0.5043238401412964,1,0.735569953918457,10
211,cell phone,0.9160317778587341,1,0.735569953918457,10
212,cell phone,0.5508696436882019,1,0.735569953918457,10
213,cell phone,0.7915909886360168,2,0.0,1
214,person,0.8554421663284302,2,0.0,1
215,person,0.8854124546051025,2,0.0,1
216,person,0.9855524897575378,2,0.0,1
217,person,0.9762507677078247,2,0.0,1
218,person,0.5225064754486084,2,0.0,1
219,cell phone,0.5043238401412964,2,0.0,1
220,cell phone,0.9160317778587341,2,0.0,1
221,cell phone,0.5508696436882019,2,0.0,1
222,cell phone,0.7915909886360168,3,0.0,10
223,person,0.8554421663284302,3,0.0,10
224,person,0.8854124546051025,3,0.0,10
225,person,0.9855524897575378,3,0.0,10
226,person,0.9762507677078247,3,0.0,10
227,person,0.5225064754486084,3,0.0,10
228,cell phone,0.5043238401412964,3,0.0,10
229,cell phone,0.9160317778587341,3,0.0,10
230,cell phone,0.5508696436882019,3,0.0,10
231,cell phone,0.7915909886360168,4,0.0,10
232,person,0.8554421663284302,4,0.0,10
233,person,0.8854124546051025,4,0.0,10
234,person,0.9855524897575378,4,0.0,10
235,person,0.9762507677078247,4,0.0,10
236,person,0.5225064754486084,4,0.0,10
237,cell phone,0.5043238401412964,4,0.0,10
238,cell phone,0.9160317778587341,4,0.0,10
239,cell phone,0.5508696436882019,4,0.0,10
240,cell phone,0.7915909886360168,5,0.0,10
241,person,0.8554421663284302,5,0.0,10
242,person,0.8854124546051025,5,0.0,10
243,person,0.9855524897575378,5,0.0,10
244,person,0.9762507677078247,5,0.0,10
245,person,0.5225064754486084,5,0.0,10
246,cell phone,0.5043238401412964,5,0.0,10
247,cell phone,0.9160317778587341,5,0.0,10
248,cell phone,0.5508696436882019,5,0.0,10
249,cell phone,0.7915909886360168,0,0.0,12
250,person,0.8554421663284302,0,0.0,12
251,person,0.8854124546051025,0,0.0,12
252,person,0.9855524897575378,0,0.0,12
253,person,0.9762507677078247,0,0.0,12
254,person,0.5225064754486084,0,0.0,12
255,cell phone,0.5043238401412964,0,0.0,12
256,cell phone,0.9160317778587341,0,0.0,12
257,cell phone,0.5508696436882019,0,0.0,12
258,cell phone,0.882786750793457,1,0.7250585556030273,12
259,cell phone,0.9975619912147522,1,0.7250585556030273,12
260,cell phone,0.6304267048835754,1,0.7250585556030273,12
261,cell phone,0.8431605696678162,1,0.7250585556030273,12
262,person,0.554684042930603,1,0.7250585556030273,12
263,person,0.5358422994613647,1,0.7250585556030273,12
264,cell phone,0.5876590609550476,1,0.7250585556030273,12
265,cell phone,0.882786750793457,2,0.0,1
266,cell phone,0.9975619912147522,2,0.0,1
267,cell phone,0.6304267048835754,2,0.0,1
268,cell phone,0.8431605696678162,2,0.0,1
269,person,0.554684042930603,2,0.0,1
270,person,0.5358422994613647,2,0.0,1
271,cell phone,0.5876590609550476,2,0.0,1
272,cell phone,0.882786750793457,3,0.0,12
273,cell phone,0.9975619912147522,3,0.0,12
274,cell phone,0.6304267048835754,3,0.0,12
275,cell phone,0.8431605696678162,3,0.0,12
276,person,0.554684042930603,3,0.0,12
277,person,0.5358422994613647,3,0.0,12
278,cell phone,0.5876590609550476,3,0.0,12
279,cell phone,0.882786750793457,4,0.0,12
280,cell phone,0.9975619912147522,4,0.0,12
281,cell phone,0.6304267048835754,4,0.0,12
282,cell phone,0.8431605696678162,4,0.0,12
283,person,0.554684042930603,4,0.0,12
284,person,0.5358422994613647,4,0.0,12
285,cell phone,0.5876590609550476,4,0.0,12
286,cell phone,0.882786750793457,5,0.0,12
287,cell phone,0.9975619912147522,5,0.0,12
288,cell phone,0.6304267048835754,5,0.0,12
289,cell phone,0.8431605696678162,5,0.0,12
290,person,0.554684042930603,5,0.0,12
291,person,0.5358422994613647,5,0.0,12
292,cell phone,0.5876590609550476,5,0.0,12
293,cell phone,0.882786750793457,0,0.0,12
294,cell phone,0.9975619912147522,0,0.0,12
295,cell phone,0.6304267048835754,0,0.0,12
296,cell phone,0.8431605696678162,0,0.0,12
297,person,0.554684042930603,0,0.0,12
298,person,0.5358422994613647,0,0.0,12
299,cell phone,0.5876590609550476,0,0.0,12
300,cell phone,0.924781322479248,1,0.7320544719696045,12
301,cell phone,0.9963527321815491,1,0.7320544719696045,12
302,cell phone,0.8371268510818481,1,0.7320544719696045,12
303,cell phone,0.924781322479248,2,0.0,1
304,cell phone,0.9963527321815491,2,0.0,1
305,cell phone,0.8371268510818481,2,0.0,1
306,cell phone,0.924781322479248,3,0.0,20
307,cell phone,0.9963527321815491,3,0.0,20
308,cell phone,0.8371268510818481,3,0.0,20
309,cell phone,0.924781322479248,4,0.0,18
310,cell phone,0.9963527321815491,4,0.0,18
311,cell phone,0.8371268510818481,4,0.0,18
312,cell phone,0.924781322479248,5,0.0,23
313,cell phone,0.9963527321815491,5,0.0,23
314,cell phone,0.8371268510818481,5,0.0,23
315,cell phone,0.924781322479248,0,0.0,19
316,cell phone,0.9963527321815491,0,0.0,19
317,cell phone,0.8371268510818481,0,0.0,19
318,cell phone,0.9192327260971069,1,0.7520451545715332,27
319,cell phone,0.6637425422668457,1,0.7520451545715332,27
320,cell phone,0.9908105731010437,1,0.7520451545715332,27
321,cell phone,0.9623830318450928,1,0.7520451545715332,27
322,cell phone,0.9192327260971069,2,0.0,1
323,cell phone,0.6637425422668457,2,0.0,1
324,cell phone,0.9908105731010437,2,0.0,1
325,cell phone,0.9623830318450928,2,0.0,1
326,cell phone,0.9192327260971069,3,0.0,15
327,cell phone,0.6637425422668457,3,0.0,15
328,cell phone,0.9908105731010437,3,0.0,15
329,cell phone,0.9623830318450928,3,0.0,15
330,cell phone,0.9192327260971069,4,0.0,18
331,cell phone,0.6637425422668457,4,0.0,18
332,cell phone,0.9908105731010437,4,0.0,18
333,cell phone,0.9623830318450928,4,0.0,18
334,cell phone,0.9192327260971069,5,0.0,16
335,cell phone,0.6637425422668457,5,0.0,16
336,cell phone,0.9908105731010437,5,0.0,16
337,cell phone,0.9623830318450928,5,0.0,16
338,cell phone,0.9192327260971069,0,0.0,15
339,cell phone,0.6637425422668457,0,0.0,15
340,cell phone,0.9908105731010437,0,0.0,15
341,cell phone,0.9623830318450928,0,0.0,15
342,cell phone,0.9474243521690369,1,0.7220556735992432,16
343,cell phone,0.9473203420639038,1,0.7220556735992432,16
344,cell phone,0.9474243521690369,2,0.0,1
345,cell phone,0.9473203420639038,2,0.0,1
346,cell phone,0.9474243521690369,3,0.0,17
347,cell phone,0.9473203420639038,3,0.0,17
348,cell phone,0.9474243521690369,4,0.0,27
349,cell phone,0.9473203420639038,4,0.0,27
350,cell phone,0.9474243521690369,5,0.0,20
351,cell phone,0.9473203420639038,5,0.0,20
352,cell phone,0.9474243521690369,0,0.0,17
353,cell phone,0.9473203420639038,0,0.0,17
354,cell phone,0.5230259299278259,1,0.7150568962097168,27
355,cell phone,0.9914898872375488,1,0.7150568962097168,27
356,cell phone,0.7257113456726074,1,0.7150568962097168,27
357,cell phone,0.5230259299278259,2,0.0,1
358,cell phone,0.9914898872375488,2,0.0,1
359,cell phone,0.7257113456726074,2,0.0,1
360,cell phone,0.5230259299278259,3,0.0,16
361,cell phone,0.9914898872375488,3,0.0,16
362,cell phone,0.7257113456726074,3,0.0,16
363,cell phone,0.5230259299278259,4,0.0,19
364,cell phone,0.9914898872375488,4,0.0,19
365,cell phone,0.7257113456726074,4,0.0,19
366,cell phone,0.5230259299278259,5,0.0,20
367,cell phone,0.9914898872375488,5,0.0,20
368,cell phone,0.7257113456726074,5,0.0,20
369,cell phone,0.5230259299278259,0,0.0,20
370,cell phone,0.9914898872375488,0,0.0,20
371,cell phone,0.7257113456726074,0,0.0,20
372,cell phone,0.9827429056167603,1,0.8286035060882568,19
373,cell phone,0.7370613813400269,1,0.8286035060882568,19
374,cell phone,0.9827429056167603,2,0.0,1
375,cell phone,0.7370613813400269,2,0.0,1
376,cell phone,0.9827429056167603,3,0.0,20
377,cell phone,0.7370613813400269,3,0.0,20
378,cell phone,0.9827429056167603,4,0.0,21
379,cell phone,0.7370613813400269,4,0.0,21
380,cell phone,0.9827429056167603,5,0.0,15
381,cell phone,0.7370613813400269,5,0.0,15
382,cell phone,0.9827429056167603,0,0.0,22
383,cell phone,0.7370613813400269,0,0.0,22
384,cell phone,0.9879940152168274,1,0.9300692081451416,18
385,cell phone,0.7330436110496521,1,0.9300692081451416,18
386,cell phone,0.9879940152168274,2,0.0,0
387,cell phone,0.7330436110496521,2,0.0,0
388,cell phone,0.9879940152168274,3,0.0,20
389,cell phone,0.7330436110496521,3,0.0,20
390,cell phone,0.9879940152168274,4,0.0,26
391,cell phone,0.7330436110496521,4,0.0,26
392,cell phone,0.9879940152168274,5,0.0,35
393,cell phone,0.7330436110496521,5,0.0,35
394,cell phone,0.9879940152168274,0,0.0,27
395,cell phone,0.7330436110496521,0,0.0,27
396,person,0.5856596231460571,1,0.939075231552124,24
397,person,0.5856596231460571,2,0.0,0
398,person,0.5856596231460571,3,0.0,37
